date,dau,avg_session_duration_min,churn_rate,organic_traffic_pct,algorithm_efficiency_score
2018-01-01,12483570.0,47.8,0.0286,73.09,4.83
2018-01-02,10000000.0,46.9,0.0297,74.15,5.0
2018-01-03,13318844.0,45.22,0.0284,74.62,5.01
2018-01-04,17735993.0,43.86,0.0293,76.93,5.11
2018-01-05,10000000.0,46.6,0.0262,75.62,4.74
2018-01-06,10000000.0,46.04,0.0304,73.74,5.14
2018-01-07,18139213.0,47.09,0.0299,75.58,4.49
2018-01-08,14121418.0,46.62,0.0283,73.56,4.91
2018-01-09,10000000.0,47.5,0.0312,76.2,4.94
2018-01-10,13079732.0,44.38,0.0317,74.66,5.17
2018-01-11,10000000.0,48.14,0.0266,75.06,5.05
2018-01-12,10000000.0,45.95,0.0283,76.49,4.77
2018-01-13,11702022.0,49.75,0.0283,73.89,4.86
2018-01-14,10000000.0,44.27,0.0279,73.8,5.1
2018-01-15,10000000.0,49.17,0.0314,74.63,5.05
2018-01-16,10000000.0,46.15,0.0294,76.26,4.95
2018-01-17,10000000.0,44.5,0.0292,73.72,4.98
2018-01-18,12275618.0,44.88,0.0257,72.42,5.22
2018-01-19,10000000.0,45.26,0.031,74.82,4.98
2018-01-20,10000000.0,46.8,0.0272,75.84,5.07
2018-01-21,18161982.0,47.05,0.0298,76.5,5.52
2018-01-22,10000000.0,44.9,0.0302,74.85,4.81
2018-01-23,0.0,46.05,0.0324,74.92,4.73
2018-01-24,10000000.0,50.44,0.027,76.5,5.26
2018-01-25,10000000.0,49.66,0.0236,73.49,4.97
2018-01-26,11607428.0,47.12,0.03,74.99,5.05
2018-01-27,10000000.0,46.38,0.0332,75.58,4.96
2018-01-28,13020171.0,46.59,0.0321,75.85,5.07
2018-01-29,10000000.0,47.63,0.03,74.91,5.45
2018-01-30,10000000.0,44.41,0.0286,75.47,5.29
2018-01-31,10000000.0,45.99,0.0312,72.96,5.31
2018-02-01,20582954.0,43.21,0.0276,74.81,4.86
2018-02-02,11299500.0,47.4,0.0305,75.93,4.91
2018-02-03,10000000.0,47.95,0.0305,74.51,4.58
2018-02-04,15571103.0,45.74,0.0316,75.57,4.99
2018-02-05,10000000.0,49.9,0.035,75.97,5.35
2018-02-06,12594823.0,44.35,0.0302,75.2,5.27
2018-02-07,10000000.0,43.92,0.0284,75.73,5.12
2018-02-08,10000000.0,47.35,0.0294,74.61,5.17
2018-02-09,12674393.0,49.05,0.0259,75.38,5.04
2018-02-10,15429321.0,50.37,0.028,76.21,5.22
2018-02-11,12640918.0,46.13,0.0286,75.77,5.34
2018-02-12,11253114.0,49.26,0.0283,75.04,4.87
2018-02-13,10373304.0,47.08,0.0297,75.87,5.25
2018-02-14,10000000.0,46.86,0.0277,76.38,5.38
2018-02-15,10000000.0,49.02,0.0316,73.63,5.12
2018-02-16,10000000.0,48.61,0.0293,76.85,5.35
2018-02-17,17356217.0,44.2,0.0293,75.37,5.77
2018-02-18,13837125.0,50.36,0.0286,76.15,5.2
2018-02-19,10000000.0,50.21,0.0296,76.93,5.3
2018-02-20,13836892.0,46.25,0.0309,74.38,5.08
2018-02-21,10340074.0,48.34,0.0275,75.06,5.27
2018-02-22,10000000.0,48.59,0.0279,75.49,5.33
2018-02-23,15422483.0,48.17,0.0286,75.01,5.28
2018-02-24,17568705.0,46.6,0.0265,77.55,5.04
2018-02-25,17119912.0,46.41,0.0275,74.97,5.29
2018-02-26,10000000.0,47.75,0.0282,75.29,5.54
2018-02-27,11017658.0,50.2,0.0309,76.06,5.35
2018-02-28,14270443.0,48.99,0.0297,74.67,5.45
2018-03-01,17542460.0,47.21,0.0295,75.49,5.22
2018-03-02,10319674.0,49.55,0.0308,76.22,5.42
2018-03-03,11838266.0,42.36,0.0288,75.58,5.33
2018-03-04,10000000.0,50.4,0.0298,75.84,5.09
2018-03-05,10000000.0,44.67,0.0288,75.42,5.35
2018-03-06,16983467.0,47.48,0.0296,74.45,5.09
2018-03-07,19753876.0,46.01,0.0279,76.3,5.17
2018-03-08,12664672.0,45.71,0.0241,77.75,5.34
2018-03-09,18094643.0,50.68,0.0287,76.02,5.36
2018-03-10,14937624.0,47.47,0.0318,76.25,5.07
2018-03-11,10000000.0,49.15,0.0308,76.73,5.52
2018-03-12,15041985.0,48.41,0.0309,74.78,5.43
2018-03-13,20978289.0,49.51,0.0314,77.77,5.18
2018-03-14,13162288.0,48.76,0.0291,76.28,5.02
2018-03-15,21218163.0,46.09,0.0293,77.73,5.3
2018-03-16,10000000.0,50.7,0.0277,75.38,5.24
2018-03-17,17612154.0,47.77,0.0282,77.94,5.36
2018-03-18,13992050.0,45.69,0.0301,76.92,5.27
2018-03-19,12116168.0,48.0,0.0313,76.71,4.95
2018-03-20,14124618.0,51.91,0.0285,76.41,5.27
2018-03-21,10000000.0,50.65,0.0279,75.94,5.29
2018-03-22,12677330.0,48.31,0.0288,77.4,5.49
2018-03-23,15616520.0,48.36,0.03,76.36,5.23
2018-03-24,21275918.0,48.46,0.0259,74.26,5.71
2018-03-25,11350810.0,53.31,0.0242,75.13,4.99
2018-03-26,10000000.0,49.97,0.0276,76.08,5.64
2018-03-27,11545473.0,50.11,0.0263,76.59,5.34
2018-03-28,18687655.0,51.36,0.0277,76.23,5.56
2018-03-29,15811012.0,49.83,0.0284,77.53,5.41
2018-03-30,11575295.0,48.89,0.0278,74.37,5.62
2018-03-31,16847500.0,49.06,0.0316,76.48,5.32
2018-04-01,14823847.0,49.36,0.0293,74.53,5.19
2018-04-02,19239211.0,49.48,0.0292,77.13,5.69
2018-04-03,10943478.0,51.06,0.0299,76.29,5.39
2018-04-04,12873421.0,49.76,0.0263,76.82,5.46
2018-04-05,12609413.0,51.17,0.0307,75.55,5.67
2018-04-06,10000000.0,49.59,0.0284,77.71,5.22
2018-04-07,16167700.0,49.96,0.0299,77.48,5.55
2018-04-08,16051300.0,45.86,0.0264,77.04,5.32
2018-04-09,14830752.0,51.74,0.0254,76.34,5.42
2018-04-10,13691648.0,50.65,0.0301,77.07,5.46
2018-04-11,10000000.0,52.0,0.0293,75.79,5.15
2018-04-12,12880871.0,44.26,0.0267,77.37,5.3
2018-04-13,13330641.0,54.28,0.0267,78.18,5.73
2018-04-14,11093186.0,49.88,0.0307,77.62,5.64
2018-04-15,14358743.0,52.42,0.0261,75.83,5.46
2018-04-16,17246269.0,48.18,0.0317,76.94,5.52
2018-04-17,24718032.0,51.53,0.0266,75.3,5.42
2018-04-18,16221324.0,48.25,0.0297,77.18,5.75
2018-04-19,16697765.0,49.16,0.0277,77.07,5.45
2018-04-20,15099609.0,54.28,0.0296,74.77,5.54
2018-04-21,10000000.0,50.12,0.0273,75.49,5.72
2018-04-22,15463665.0,50.99,0.028,76.38,5.34
2018-04-23,15959958.0,52.35,0.0284,76.38,5.82
2018-04-24,28037841.0,51.65,0.0263,75.49,5.2
2018-04-25,14822902.0,51.01,0.0298,77.1,5.84
2018-04-26,17355772.0,51.49,0.0272,76.98,5.44
