date,dau,avg_session_duration_min,churn_rate,organic_traffic_pct,twitter_volatility_index
2023-07-05,99152480.0,18.89,0.0579,89.93,9.2
2023-07-06,98613941.0,19.36,0.0323,88.94,8.31
2023-07-07,95452746.0,19.04,0.0573,89.56,9.07
2023-07-08,97909594.0,19.42,0.048,91.28,8.46
2023-07-09,99563643.0,19.75,0.0575,92.36,9.49
2023-07-10,95080186.0,20.79,0.0583,90.89,9.06
2023-07-11,99258724.0,19.62,0.0667,89.9,8.82
2023-07-12,97672848.0,18.34,0.0642,92.65,8.54
2023-07-13,94766790.0,21.06,0.0643,88.97,10.0
2023-07-14,95492562.0,19.07,0.0653,91.61,8.14
2023-07-15,98515025.0,19.84,0.0539,88.92,8.09
2023-07-16,96330619.0,20.34,0.0514,90.31,8.43
2023-07-17,94428604.0,20.08,0.0599,89.17,9.94
2023-07-18,93485543.0,20.96,0.0586,89.24,9.96
2023-07-19,93666347.0,20.34,0.0483,88.54,9.31
2023-07-20,92044157.0,18.99,0.0555,91.94,9.76
2023-07-21,88415063.0,22.02,0.0513,87.73,8.43
2023-07-22,96268109.0,20.02,0.0432,87.67,9.94
2023-07-23,92055895.0,19.67,0.0647,93.34,8.29
2023-07-24,92105321.0,20.77,0.0525,91.0,8.2
2023-07-25,90759269.0,20.05,0.0725,84.23,8.22
2023-07-26,88973176.0,20.19,0.0358,87.82,9.15
2023-07-27,89642141.0,22.27,0.0466,85.27,9.56
2023-07-28,86388024.0,19.49,0.0526,86.95,8.73
2023-07-29,93716044.0,19.44,0.0638,82.52,9.96
2023-07-30,86270125.0,19.87,0.0565,88.47,8.87
2023-07-31,86254705.0,20.81,0.0557,86.41,8.3
2023-08-01,87019807.0,18.22,0.0414,88.77,8.93
2023-08-02,90060353.0,17.75,0.0412,85.35,9.36
2023-08-03,87099273.0,19.12,0.0561,88.71,9.66
2023-08-04,84186204.0,18.07,0.0394,87.67,1.4
2023-08-05,88757528.0,19.26,0.0478,91.45,3.69
